2013-11-25,"a #olbia adesso c ' √® bisogno di stufe . dopo la pioggia √® arrivato il freddo . passate parola , ritwittate . #sardegna #alluvi ‚Ä¶"
2013-11-20,"' apocalyptic ' storm floods sardinia , 17 dead - by nicole . . . <URL> #costasmeralda #follownicolewinfield #markssquare"
2013-11-20,alluvione sardegna . i geologi : “ oltre 6 milioni gli italiani a rischio ” - <URL> <URL>
2013-11-20,alluvione in sardegna : 18 morti letta vola a olbia : ' ' lo stato c ' è ' ' ( adnkronos / ign ) <URL>
2013-11-20,#sardinia : deadly #floods after #apocalyptic #storm <URL> <URL>
2013-11-20,resisti #sardegna <URL>
2013-11-20,"alluvione sardegna : 14 squadre delle misericordie pronte a partire da toscana , lazio e umbria <URL>"
2013-11-20,"#sardegna : 16 morti , 2300 sfollati <URL>"
2013-11-20,storm brings flooding and destruction to sardinia <URL>
2013-11-20,lo straordinario si previene con l ' ordinario . fare prima per non piangere dopo . #sardegna
2013-11-20,<URL> #sardegna #fotografia <URL>
2013-11-20,governo stanzia 20 milioni per catastrofe in #sardegna . e intanto regala altri 700 milioni alle banche tramite la cassa dep …
2013-11-20,<USR> #forzasardegna #sardegna
2013-11-20,"#sardegna , si contano i danni . allerta meteo anche oggi <URL> #cronaca"
2013-11-20,buongiorno . . . . . il primo pensiero va alla #sardegna 😔 🙏
2013-11-20,""" <USR> : #mediafriends iban : it 03 s 03069 09400 000000006262 causale : #alluvione #sardegna aiutiamo la sardegna r …"
2013-11-20,la sardegna si poteva salvare dall ' alluvione ? - giornalettismo <URL> via <USR>
2013-11-20,"' apocalyptic ' storm floods sardinia , 16 dead <URL> via <USR>"
2013-11-20,<URL> <USR> <USR> #sardegna #sardegnaciclone #allertameteosar #pprsardegna
2013-11-20,"spendiamo miliardi per aerei militari , ed oggi c ' era un solo elicottero in tutta la #sardegna vergognatevi ! #allertamete …"
2013-11-20,forza #sardegna ! #alluvione #ciclone #cleopatra #piogge #italia <USR> <USR> <USR> <USR> <URL>
2013-11-20,"chi fa audience parlando di digrazie e tragedie , mi fa schifo ! #sardegna #portaaporta #matrix"
2013-11-20,tragedia annunciata #sardegna <URL>
2013-11-20,"#saccomanni sbaglia i conti , #sardegna devastata , manca #lavoro , ma si parla solo della #cancellieri e delle primarie #pd <USR>"
2013-11-20,rete di solidarietà della #confcoopetative #sardegna per l ' emergenza #allertameteosar <URL>
2013-11-20,"e <USR> non resiste a mettere in prima pagina "" i volti della tragedia "" minori inclusi . scusali #sardegna . http …"
2013-11-20,"#sardegna travolta dall ' acqua , 16 morti e un disperso <URL> #cronaca"
2013-11-20,buongiorno . . . . . il primo pensiero va alla #sardegna 😔 🙏
2013-11-20,ma il governo non si è ancora espresso sul #luttonazionale per la #sardegna ? #sardegnaciclone
2013-11-20,#alluvione #sardegna come si sta muovendo la caritas di sassari <URL> #caritas #cleopatra #forzasardeg …
2013-11-20,"la #sardegna non è separata dal continente solo per il mare , ma dall ' ignavia dei politici che non l ' hanno considerata importante"
2013-11-20,i geologi sull ' alluvione in sardegna : ' nel 2013 non si puo ' morire cosi ' | <URL> <URL> via <USR>
2013-11-20,#forzasardegna <USR> <USR> #sardegna <URL>
2013-11-20,"tutte le #alluvioni , i #terremoti e le #catastrofi naturali che hanno segnato il #paese nel secolo scorso <URL> #sardegna"
2013-11-20,papa : non possiamo non ricordare le vittime della recente alluvione in sardegna . preghiamo per loro !
2013-11-20,sostieni la #sardegna e dona ora ! leggi tutto <USR> <URL> #ciclone #cleopatra <URL>
2013-11-20,#sardegna tre poliziotti salvano donna da voragine estratta viva da auto <URL> via <USR>
2013-11-20,"sardegna , pecore isolate dopo l ' alluvione : e ' emergenza cibo - <URL> <URL>"
2013-11-20,un ' opera d ' arte da genova per i volontari della #sardegna #forzasardegna <URL>
2013-11-20,#forzasardegna . paolo berizzi ci racconta #cleopatra . | https://t.co/x8moyy1yd7 #cagliari #alluvione #sardegna #olbia
2013-11-20,il sereno dopo la tempesta #sardegna
2013-11-20,collegamenti genova - olbia gratis per residenti e soccorritori fino al 30 / 11 con tirrenia <URL> #allertameteosar #sardegna
2013-11-20,"e ' il momento di unirsi per sostenere l ' economia reale , al fianco di chi soffre , esserci anche stavolta . #sardegna #bcc <URL>"
2013-11-20,buongiorno . . . . . il primo pensiero va alla #sardegna 😔 🙏
2013-11-20,alluvione sardegna : circa 12.000 bambini coinvolti nella sola provincia di olbia | save the . . . <URL>
2013-11-20,un aiuto subito per la #sardegna ! #forzasardegna <URL> #lariachetira <URL>
2013-11-20,""" <USR> : tutti i luoghi colpiti dall ' alluvione in sardegna . <URL> <URL> <USR> …"
2013-11-20,"nel frattempo , la vita vera , in prima pagina su <USR> grazie a <USR> #sardegna <URL>"
2013-11-20,"alluvione sardegna , la testimonianza : ' ' ci siamo organizzati con facebook ' ' : 1 l ' aquila , il comune ordina lo s . . . <URL>"
2013-11-20,un aiuto subito per la #sardegna ! #forzasardegna <URL> #lariachetira <URL>
2013-11-20,#サイクロン #クレオパトラ が地中海で発生し 、 イタリア 、 サルデーニャ島で甚大な被害 。 bbc news - sardinia hit by deadly cyclone cleopatra and floods <URL>
2013-11-20,""" un ' isola di sogno ? un miraggio ? "" <USR> per la #sardegna #gazebo <URL>"
2013-11-20,"e ' ora di entrare in azione ! ! #sardegna , è attivo il numero solidale 45500 . dona 2 euro da cellulare e telefono . . . http :// …"
2013-11-20,"#sardegna , è ancora emergenza : evacuazione per uras . <URL> <USR>"
2013-11-20,#emergenzacanili #sardegna <URL>
2013-11-20,alluvione in #sardegna : un decalogo per la protezione dei #bambini coinvolti in #emergenze : <URL> plea …
2013-11-20,#allertameteosar #sardegna tutte le persone celiache sono pregate di donare ai punti di raccolta alimenti senza glutine ! …
2013-11-20,"#sardegna #allertameteosar domani vado a olbia , vediamo con i miei collaboratori cosa possiamo fare per dare una mano . …"
2013-11-20,mi è piaciuto un video di <USR> : <URL> alluvione in sardegna : commenti idioti
2013-11-20,"<USR> #sardegna ma come si fa a rifugiarsi in uno scantinato , è l ' abc #parole"
2013-11-20,<USR> mandate un sms al 45500 numero della croce rossa per aiutare gli alluvionati in #sardegna diffondi per favore
2013-11-20,iniziati i funerali in #sardegna assenti #letta #alfano #regiorgio . dov ' è lo stato ? ah già mica sono extracomunitari . farabutti . #skytg24
2013-11-20,<USR> mandate un sms al 45500 numero della croce rossa per aiutare gli alluvionati in #sardegna diffondi per favore
2013-11-20,"<USR> mandate un sms al 45500 per donare 2 euro alle popolazioni colpite dall ' alluvione in sardegna . prego retweetare , è importante ! !"
2013-11-20,"la giunta #cappellacci ha approvato un documento che apre la strada a nuove colate di cemento in #sardegna . piangere , no …"
2013-11-20,"#alluvione in #sardegna , #caritas #padova avvia raccolta #fondi di #solidarietà <URL> via <USR>"
2013-11-20,ecco i primi 39 centri di raccolta #allertameteosar #sardegna https://t.co/fo7fmdhp40
2013-11-20,sardegna : sui soccorsi si doveva fare di più : a ridosso della tragica alluvione sarda si fanno strada le polem . . . <URL>
2013-11-20,"#alluvione , gli sfollati sono 1.352 invariato il numero degli assistiti . #sardegna"
2013-11-20,danni ingenti in tutta la #sardegna agli impianti di trattamento dei liquami . adesso si rischia l ' emergenza ambientale .
2013-11-20,danni ingenti in tutta la #sardegna agli impianti di trattamento dei liquami . adesso si rischia l ' emergenza ambientale .
2013-11-20,ecco i primi 39 centri di raccolta #allertameteosar #sardegna https://t.co/fo7fmdhp40
2013-11-20,<USR> la #cri ha attivato sms solidale 45500 . #sardegna per le donazioni entrate nel sito ufficiale <URL>
2013-11-20,#alluvione #sardegna . protezione civile avvisato . #governo forse troppo impegnato con ordini da #ue a danno sovranità cit …
2013-11-20,"#sardegna : continuiamo spendere per le emergenze , o troviamo più soldi per la messa in sicurezza del territorio ? http :// t . …"
2013-11-20,<USR> mandate un sms al 45500 numero della croce rossa per aiutare gli alluvionati in #sardegna diffondi per favore
2013-11-20,"worst / record breaking : here all the time now : sardinia storm : ' apocalyptic ' weather floods italian island , killing 17 <URL>"
2013-11-20,sardinia hit by deadly cyclone cleopatra and floods <URL>
2013-11-20,"#sardegna , è attivo il numero solidale 45500 . dona 2 euro da cellulare e telefono fisso per aiutare insieme alla . . . ht …"
2013-11-20,coraggio #sardegna . . . porca tro . . . .
2013-11-20,#sardegna #aggiornamenti #numeriutili #allertameteosar #olbia #forzasardegna <URL>
2013-11-20,a chi si chiede perchè oggi niente lutto nazionale : spiacenti ma non è stato raggiunto il nr sufficiente di vittime . #sapevatelo #sardegna
2013-11-20,"alluvione sardegna : attivato il numero solidale della croce rossa , sms al 45500 <USR> <USR> <USR> <USR>"
2013-11-20,#cirinnà : con piccola modifica a dl garantite #risorse e aiuti alla #sardegna <URL> <USR> #opensenato
2013-11-20,nella notte sono previste piogge deboli in #sardegna ma si rinforzeranno i venti di maestrale : sarà una notte fresca <URL>
2013-11-20,"forza terra mia . forza sardegna . tutto il mio amore per te , domo mea . #sardegna <URL>"
2013-11-20,l ' #ue dà all ' #italia 5 miliardi di euro per la #difesa del #suolo e l ' italia ne usa solo 4 . #sardegna <URL>
2013-11-20,"<USR> 115 in tilt . emergenza : 083 / 8530244,083 / 8530223,083 / 8530239 . gallura : 0789 / 69502 - 0789 / 52020 #sardegna #allertam …"
2013-11-20,iniziativa : 20 abbonamenti solidarietà ‘ pro alluvione sardegna ’ <URL>
2013-11-20,#sardegna consiglio dei ministri proclama lutto nazionale
2013-11-20,maltempo in #sardegna : strage su #twitter le foto postate dai testimoni del ciclone #cleopatra : <URL>
2013-11-20,sono vicina alle popolazioni della #sardegna .
2013-11-20,alluvione sardegna - elenco centri di raccolta <URL>
2013-11-20,"un pensiero per cani e gatti , che non vengono mai inseriti nel computo dei morti . come non esistessero . #sardegna"
2013-11-20,alluvione sardegna : ecco come aiutare la popolazione ( occhio alle fregature ) volete aiutare la sardegna . . . <URL>
2013-11-20,"#sardegna consiglio ministri , convocato per domattina , proclamerà lutto nazionale per vittime alluvione"
2013-11-20,alluvione sardegna : parole o fatti concreti ? <URL>
2013-11-20,lutto nazionale solo x gli immigrati vero ? ? x la #sardegna no eh #perdire #sapevatelo
2013-11-20,"piero sta organizzando un furgone di aiuti per la #sardegna , partirà venerdì pomeriggio da #bologna . tel [phone] #allert …"
2013-11-20,#allertameteosar #alluvione niente #funeralidistato #sardegna <USR> loro non sono #italiani ? sono #sardi ! ! http …
2013-11-20,"rt per favore : alluvione #sardegna : attivato il numero solidale della croce rossa , sms del valore di due euro al 45500 . #al …"
2013-11-20,#streetphotography & #architecture in #iglesias #sardinia #mobilephotography #iphoneography <USR> … <URL>
2013-11-20,"buona notte tl , #sfigatidelsabatosera serena notte a tutti , ancora un pensiero e una preghiera x la #sardegna che ritorn …"
2013-11-20,"#rt #sardegna : rischio potabilità acqua gestore idrico , 20 depuratori e 6 potabilizzatori fuori uso <USR> http …"
2013-11-20,"#rt #sardegna : rischio potabilità acqua gestore idrico , 20 depuratori e 6 potabilizzatori fuori uso <USR> http …"
2013-11-20,"#rt #sardegna : rischio potabilità acqua gestore idrico , 20 depuratori e 6 potabilizzatori fuori uso <USR> http …"
2013-11-20,#sardegna : giovedì sarà proclamato il lutto nazionale <URL> via <USR> #forzasardegna
2013-11-20,"<USR> domani in consiglio dei ministri sarà proclamato lutto nazionale x vittime della #sardegna . giusta decisione , attendevamo tutti"
2013-11-20,"#sardegna "" metto a disposizione il mio b & b . senza problemi contattatemi , il mio num e ' 3939800313 ( jobee azara ) #allertameteo …"
2013-11-20,#sardegna #xfortunacisonodegliaangeli <URL>
2013-11-20,"l ’ ex senatore fernando rossi : “ le scie chimiche hanno causato l ' alluvione in sardegna "" . | <URL>"
2013-11-20,"#sardegna "" metto a disposizione il mio b & b . senza problemi contattatemi , il mio num e ' 3939800313 ( jobee azara ) #allertameteo …"
2013-11-20,in arrivo #maltempo in #sardegna prestare massima attenzione da domani sino a sabato ! <USR> #allertameteosar http :// …
2013-11-20,ma dopo tutto quello che abbiamo passato dobbiamo essere insultati da persone ignoranti che non sanno neanche loro cosa dicono #sardegna
2013-11-28,pietra su pietra #villanovafranca #home #stone #sardinia #sardegna #instasardegna #window #italia … <URL>
2013-11-28,"alluvione sardegna , quando la solidarietà pecca di eccesso : / edicola / ultime - notizie / 27-11-2013 - 23-30-38 <URL>"
2013-11-28,"domani the quartetto euphoria show ad oristano , #sardegna ! teatro a . garau , here we come ! <URL>"
2013-11-28,<USR> posto il problema #alluvione #sardegna #parlamento inizia con un passo avanti grazie <USR> http : …
2013-11-28,#berlin per il progetto di promozione turistica #myland #sardinia <URL>
2013-11-28,dirigenti del pd : destinate le 2 euro delle primarie alla sardegna colpita dall ' alluvione <URL> via <USR> #primariepd
2013-11-28,dirigenti del pd : destinate le 2 euro delle primarie alla sardegna colpita dall ' alluvione <URL> via <USR> <USR>
2013-11-28,"#sardegna : dal governo non arriverà nulla , anzi spariranno 8 milioni di euro <URL> #m5s #lettamente  …"
2013-11-28,#sardinia catastrofic #flood trhough youreporter . it video & #storymap <USR> <URL> <URL>
2013-11-28,il ricavato del televoto sarà devoluto alle persone colpite dall ' alluvione in sardegna . #xf7
2013-11-28,il ricavato del televoto sarà devoluto alle persone colpite dall ' alluvione in sardegna . #xf7
2013-11-28,golfo degli angeli dalla sella del diavolo . #cagliari #sardegna <URL>
2013-11-28,"aiutiamo la #sardegna sms 45500 , non dimentichiamo ! #serviziopubblico"
2013-11-28,#sapevatelo il ricavato del televoto di #xf7 sarà devoluto alle persone colpite dall ' alluvione in #sardegna . un bel gest …
2013-11-22,#sardegna : la risposta del #m5s a catastrofi presenti e future . #sicurezza #opere <URL> … <URL>
2013-11-22,un sistema di prevenzione novecentesco ! alluvione in sardegna : allarme via fax ai municipi chiusi di domenica … <URL>
2013-11-22,"la prossima volta che voterete qualcuno che basa la propria politica sul cemento , sappiate di avere molti morti sulla coscienza . #sardegna"
2013-11-22,"oggi giornata piovosa in #sardegna , con possibili temporali sulla parte nord - occientale dell ' isola <URL>"
2013-11-22,oggi è giornata di lutto nazionale per le vittime dell ' alluvione in sardegna . se volete contribuire alla . . . <URL>
2013-11-22,oggi #unomattina andrà in onda fino alle 11 con informazioni e collegamenti dalle zone alluvionate della #sardegna . #staytuned
2013-11-22,"alluvione in sardegna , scende a 460 il numero degli sfollati . nuova allerta della protezione civile : gli ultimi . . . <URL>"
2013-11-22,giornata di lutto nazionale : alle 12 un minuto di silenzio in <USR> in ricordo delle vittime dell ' alluvione in #sardegna
2013-11-22,22 novembre lutto nazionale per le vittime dell ' alluvione sardegna #sardegna #luttonazionale <URL> <URL>
2013-11-22,#ff fatte girare ! rispetto #sardegna #alluvione2013 #allertameteosar chiunque veda questo post #rt #luttonazionale htt …
2013-11-22,#ff fatte girare ! rispetto #sardegna #alluvione2013 #allertameteosar chiunque veda questo post #rt #luttonazionale htt …
2013-11-22,ecco come #opendata in #sardegna sta aiutando i soccorsi . e ricucendo il rapporto tra cittadini e regione <URL>
2013-11-22,+ + flash news : numerosi temporali ad ovest della #sardegna + + <URL>
2013-11-22,#allertameteosar #sardegna unicredit : sospendiamo le rate dei mutui - <URL>
2013-11-22,"strage #sardegna , proclamato per oggi il lutto nazionale . continuano ricerche disperso <URL>"
2013-11-22,"dopo la raccolta fondi , scatta la raccolta di generi di prima necessità #sardegna #elba <URL> via <USR> …"
2013-11-22,il sindaco di #olbia contro il #cemento selvaggio ma #cappellacci insiste col piano #golf #sardegna #alluvione <URL>
2013-11-22,"leggi il nuovo post alluvione in sardegna , attenti agli errori dell ’ abruzzo <URL>"
2013-11-22,"sono le 13:00 - #sardegna , è ancora allerta maltempo"
2013-11-22,"#sardegna , oggi lutto nazionale e torna l ’ allerta #maltempo <URL> #forzasardegna #allertameteosar"
2013-11-22,c ' è anche email dedicata della regione #sardegna [email] #allertameteosar
2013-11-22,stima profonda per chi sta aiutando la mia #sardegna . e lo fa in silenzio . ribrezzo per chi vuole trarne benefici personali . …
2013-11-22,la #sardegna ha bisogno dell ' aiuto di tutti . mandiamo un sms al 45500 per sostenere l ' opera della <USR>
2013-11-22,la #sardegna ha bisogno dell ' aiuto di tutti . mandiamo un sms al 45500 per sostenere l ' opera della <USR>
2013-11-22,la #sardegna ha bisogno dell ' aiuto di tutti . mandiamo un sms al 45500 per sostenere l ' opera della <USR>
2013-11-22,"<USR> aiuta la #sardegna , dona 2 euro al 45500 da mobile \ fisso e sostieni con #crocerossa la popolazione . pic . twitter ."
2013-11-22,"donate un sms di 2 euro x la #sardegna al 45500 . non vi costa nulla mandarne uno tra tutte le sigarette , le birre e i caffè che vi comprate !"
2013-11-22,flags half mast at #italian embassy to remember victims in #sardinia as pm <USR> honors them w day of mourning <URL>
2013-11-22,"giorgio palmucci , #aica sulla #sardegna : ' siamo al lavoro per l ' estate ' <URL>"
2013-11-22,<USR> claudia andreatti 22.11.2013 ore 16.50 #luttonazionale #alluvione #sardegna #solidarietà #taleequaleshow <URL>
2013-11-22,"sardegna uffici postali operativi dopo l ´ alluvione : l ' assenza di energia elettrica , la mancanza di linea , l ' al . . . <URL>"
2013-11-22,#sardegna #forzasardegna #grazie ai soccorritori oltre a salvare le xsone si occupano anche amici 4 zampe <URL>
2013-11-22,alluvione sardegna : nuova allerta meteo https://t.co/4giamt8bwx
2013-11-22,#alluvione #sardegna : mettersi in salvo dalla furia climatica ? un modo c ’ è . <URL>
2013-11-22,alluvione sardegna : nuova allerta meteo <URL>
2013-11-22,nuova #allertameteosar allarme meteo di livello #rosso per #tempeste #sardegna #rt #divulgate #adesso ! #alluvione http :/ …
2013-11-22,#sardegna 19/11/2013 #nocomment #allertameteosar utente instagram marcoshog <URL>
2013-11-22,il #csi vicino alla #sardegna . non siete soli ! tutta l ’ associazione vi è vicino - > <URL> <URL>
2013-11-22,per le vittime dell ' alluvione in sardegna alle regate del fine settimana verrà osservato un minuto di silenzio <URL>
2013-11-22,"#sardegna , dona 2 euro al 45500 da mobile e fisso e aiuti con la #crocerossa la popolazione colpita dall ' #alluvione http :/ …"
2013-11-22,"aiuta la #sardegna , dona ora 2 euro al 45500 da mobile e fisso e sostieni con la #crocerossa la popolazione . <URL>"
2013-11-22,"aiuta la #sardegna , dona ora 2 euro al 45500 da mobile e fisso e sostieni con la #crocerossa la popolazione . <URL>"
2013-11-22,45500 dona 2 euro alla croce rossa italiana per la regione sardegna . #sardegna #forzasardegna
2013-11-22,"aiuta la #sardegna , dona ora 2 euro al 45500 da mobile e fisso e sostieni con la #crocerossa la popolazione . <URL>"
2013-11-22,the #copernicus emergency service has just been activated for the flooding in sardinia . <URL>
2013-11-22,"tormentone #tivù "" siamo andati in onda comunque , ma siamo molto vicini alla #sardegna "" e mentre lo dicevano gli si allungava l ' antenna . . ."
2013-11-22,<USR> uccioyellow46 #emergenzasardegna #ciclone #sardegna #dona #2 #euro #iol ' hofatto <URL>
2013-11-22,#ff #buonanotte <USR> per l ' emergenza in #sardegna #allertameterosar #sardiuniti #forzasardegna <USR> http :/ …
2013-11-26,"a #olbia adesso c ' è bisogno di stufe . dopo la pioggia è arrivato il freddo . passate parola , ritwittate . #sardegna #alluvi …"
2013-11-26,"<USR> nell ' appello per la #sardegna di <USR> a <USR> ci siete anche voi . grazie e buon lavoro , htt …"
2013-11-26,"a #olbia adesso c ' è bisogno di stufe . dopo la pioggia è arrivato il freddo . passate parola , ritwittate . #sardegna #alluvi …"
2013-11-26,#greenenergy #solarpanels #renewables #solarcity #electric #solarenergy #sardinia #olbia <USR> olbia <URL>
2013-11-26,"alluvione sardegna , alto rischio epidemie per le acque contaminate <URL>"
2013-11-26,"alluvione , poste italiane : via libera a pagamenti in sardegna e in calabria - <URL> #calabria #news"
2013-11-26,non servono parole basta solo guardare #allertameteosar due vite in più ! #vigilidelfuoco #olbia #sardegna <URL>
2013-11-26,un comune della #sardegna si ribella e rompe il patto di stabilità liberando i fondi x l ' alluvione e ' il primo caso ht …
2013-11-26,#sardegna . quel disastro del bilancio pubblico regionale <URL>
2013-11-26,#sardegna : quando la rete fa meglio dei campi da golf - di #ascaniocelestini <URL>
2013-11-26,concorso di idee riservato alle scuole del marghine : raccontiamo i segni identitari del marghine : il . . . <URL> #sardegna
2013-11-26,i liked a <USR> video <URL> alluvione in sardegna ! diamo una mano ?
2013-11-26,"#omofobia in #sardegna , coppia gay picchiata finisce in ospedale <URL>"
2013-11-19,"<USR> : #sardegna #allertameteosar massimo dessena : "" a tempio offro la mia casa con 5 / 7 posti letto a chiunque abbia …"
2013-11-19,è una terra meravigliosa di gente meravigliosa . forza ! #sardegna
2013-11-19,"#sardegna #allertameteosar massimo dessena : "" a tempio offro la mia casa con 5 / 7 posti letto a chiunque abbia bisogno . 393905 …"
2013-11-19,a olbia l ' hilton il jazz hotel e il president aprono le porte agli sfollati #allertameteosar #sardegna #maltemposarde …
2013-11-19,fate girare 19.11-00 : 30 ] #sardegna + + + le istruzioni per aprire il wifi + + + <URL> #allertameteosar #emerg …
2013-11-19,un abbraccio a tutti coloro che stanno vivendo questa terribile realtà ! #allertameteosar #sardegna
2013-11-19,[ 19.11-00 : 30 ] #sardegna + + + le istruzioni per aprire il wifi + + + <URL> #allertameteosar #emergenza24
2013-11-19,"#sardegna "" metto a disposizione il mio b & b . senza problemi contattatemi , il mio num e ' 3939800313 ( jobee azara ) #allertameteo …"
2013-11-19,"si piega ma non si spezza , forza #sardegna siamo tutti con te ! ! ! #allertameteosar"
2013-11-19,#ultimiminuti #sardegna salgono a 10 le vittime e dozzine di #dispersi #olbia #sardolicesimo #sardinianconnection #emer …
2013-11-19,#sardegna #allertameteosar ancora invito a diffondere il più possibile i numeri alternativi al 115 . grazie <URL>
2013-11-19,#allertameteosar #sardegna : come aprire le connessioni wi - fi nelle zone colpite da #maltempo e #alluvione > <URL>
2013-11-19,#sardegna #nubifragio <URL>
2013-11-19,<USR> anzichè aspettare le agenzie seguite su twitter quello che da ore sta accadendo in #sardegna #silenziodioredeimedia
2013-11-19,queste ore drammatiche devono insegnarci che #sardegna non ha bisogno di colate di cemento ma di piano straordinario opere di …
2013-11-19,che disastro ! che paura ! ! ! ! ! sono con voi ! #sardegna
2013-11-19,"#allertameteosar cari politici , la #sardegna non esiste solo in agosto , quando andate in giro con i vostri yacht . #siamotutti …"
2013-11-19,dai cazzo #sardegna ! dai che andrá tutto bene .
2013-11-19,""" <USR> : b & b , 10 posti letto offerti gratuitamente in via d ' annunzio 92 . tel . [phone] #olbia #sardegna #allertameteosar """
2013-11-19,"#sardegna #allertameteosar massimo dessena : "" a tempio offro la mia casa con 5 / 7 posti letto a chiunque abbia bisogno . 39390518 …"
